						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	31000					
sym_height	38100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7z010					
device	xc7z010					
refdes	U?					
footprint						
description	fpga soc					
documentation						
						
numslots	0					
dist-license						
use-license						
						
						
						
						
						
						
						
						
						
[pins]						
M6		io	line	l		CFGBVS_0
R11		io	line	l		DONE_0
M10		io	line	l		DXN_0
M9		io	line	l		DXP_0
J10		io	line	l		GNDADC_0
R10		io	line	l		INIT_B_0
L6		io	line	l		PROGRAM_B_0
F9		io	line	l		TCK_0
G6		io	line	l		TDI_0
F6		io	line	l		TDO_0
J6		io	line	l		TMS_0
J9		io	line	l		VCCADC_0
F11		io	line	l		VCCBATT_0
K6		io	line	l		VCCO_0
L10		io	line	l		VN_0
K9		io	line	l		VP_0
K10		io	line	l		VREFN_0
L9		io	line	l		VREFP_0
T8		io	line	l		VCCO_13
U11		io	line	l		VCCO_13
W7		io	line	l		VCCO_13
Y10		io	line	l		VCCO_13
G14		io	line	r		IO_0_35
J15		io	line	r		IO_25_35
J19		io	line	r		IO_L10N_T1_AD11N_35
K19		io	line	r		IO_L10P_T1_AD11P_35
L17		io	line	r		IO_L11N_T1_35
L16		io	line	r		IO_L11P_T1_SRCC_35
K18		io	line	r		IO_L12N_T1_35
K17		io	line	r		IO_L12P_T1_MRCC_35
H17		io	line	r		IO_L13N_T2_35
H16		io	line	r		IO_L13P_T2_MRCC_35
H18		io	line	r		IO_L14N_T2_AD4N_35
J18		io	line	r		IO_L14P_T2_AD4P_SRCC_35
F20		io	line	r		IO_L15N_T2_DQS_AD12N_35
F19		io	line	r		IO_L15P_T2_DQS_AD12P_35
G18		io	line	r		IO_L16N_T2_35
G17		io	line	r		IO_L16P_T2_35
H20		io	line	r		IO_L17N_T2_AD5N_35
J20		io	line	r		IO_L17P_T2_AD5P_35
G20		io	line	r		IO_L18N_T2_AD13N_35
G19		io	line	r		IO_L18P_T2_AD13P_35
G15		io	line	r		IO_L19N_T3_VREF_35
H15		io	line	r		IO_L19P_T3_35
B20		io	line	r		IO_L1N_T0_AD0N_35
C20		io	line	r		IO_L1P_T0_AD0P_35
J14		io	line	r		IO_L20N_T3_AD6N_35
K14		io	line	r		IO_L20P_T3_AD6P_35
N16		io	line	r		IO_L21N_T3_DQS_AD14N_35
N15		io	line	r		IO_L21P_T3_DQS_AD14P_35
L15		io	line	r		IO_L22N_T3_AD7N_35
L14		io	line	r		IO_L22P_T3_AD7P_35
M15		io	line	r		IO_L23N_T3_35
M14		io	line	r		IO_L23P_T3_35
J16		io	line	r		IO_L24N_T3_AD15N_35
K16		io	line	r		IO_L24P_T3_AD15P_35
A20		io	line	r		IO_L2N_T0_AD8N_35
B19		io	line	r		IO_L2P_T0_AD8P_35
D18		io	line	r		IO_L3N_T0_DQS_AD1N_35
E17		io	line	r		IO_L3P_T0_DQS_AD1P_35
D20		io	line	r		IO_L4N_T0_35
D19		io	line	r		IO_L4P_T0_35
E19		io	line	r		IO_L5N_T0_AD9N_35
E18		io	line	r		IO_L5P_T0_AD9P_35
F17		io	line	r		IO_L6N_T0_VREF_35
F16		io	line	r		IO_L6P_T0_35
M20		io	line	r		IO_L7N_T1_AD2N_35
M19		io	line	r		IO_L7P_T1_AD2P_35
M18		io	line	r		IO_L8N_T1_AD10N_35
M17		io	line	r		IO_L8P_T1_AD10P_35
L20		io	line	r		IO_L9N_T1_DQS_AD3N_35
L19		io	line	r		IO_L9P_T1_DQS_AD3P_35
C19		io	line	r		VCCO_35
F18		io	line	r		VCCO_35
H14		io	line	r		VCCO_35
J17		io	line	r		VCCO_35
K20		io	line	r		VCCO_35
M16		io	line	r		VCCO_35
R19		io	line	r		IO_0_34
T19		io	line	r		IO_25_34
W15		io	line	r		IO_L10N_T1_34
V15		io	line	r		IO_L10P_T1_34
U15		io	line	r		IO_L11N_T1_34
U14		io	line	r		IO_L11P_T1_SRCC_34
U19		io	line	r		IO_L12N_T1_34
U18		io	line	r		IO_L12P_T1_MRCC_34
P19		io	line	r		IO_L13N_T2_34
N18		io	line	r		IO_L13P_T2_MRCC_34
P20		io	line	r		IO_L14N_T2_34
N20		io	line	r		IO_L14P_T2_SRCC_34
U20		io	line	r		IO_L15N_T2_DQS_34
T20		io	line	r		IO_L15P_T2_DQS_34
W20		io	line	r		IO_L16N_T2_34
V20		io	line	r		IO_L16P_T2_34
Y19		io	line	r		IO_L17N_T2_34
Y18		io	line	r		IO_L17P_T2_34
W16		io	line	r		IO_L18N_T2_34
V16		io	line	r		IO_L18P_T2_34
R17		io	line	r		IO_L19N_T3_VREF_34
R16		io	line	r		IO_L19P_T3_34
T10		io	line	r		IO_L1N_T0_34
T11		io	line	r		IO_L1P_T0_34
R18		io	line	r		IO_L20N_T3_34
T17		io	line	r		IO_L20P_T3_34
V18		io	line	r		IO_L21N_T3_DQS_34
V17		io	line	r		IO_L21P_T3_DQS_34
W19		io	line	r		IO_L22N_T3_34
W18		io	line	r		IO_L22P_T3_34
P18		io	line	r		IO_L23N_T3_34
N17		io	line	r		IO_L23P_T3_34
P16		io	line	r		IO_L24N_T3_34
P15		io	line	r		IO_L24P_T3_34
U12		io	line	r		IO_L2N_T0_34
T12		io	line	r		IO_L2P_T0_34
V13		io	line	r		IO_L3N_T0_DQS_34
U13		io	line	r		IO_L3P_T0_DQS_PUDC_B_34
W13		io	line	r		IO_L4N_T0_34
V12		io	line	r		IO_L4P_T0_34
T15		io	line	r		IO_L5N_T0_34
T14		io	line	r		IO_L5P_T0_34
R14		io	line	r		IO_L6N_T0_VREF_34
P14		io	line	r		IO_L6P_T0_34
